landmark_name,type,x,y,z,visibility
NOSE,pose,0.4658619165420532,0.2527548670768738,-1.1458613872528076,0.999982476234436
LEFT_EYE_INNER,pose,0.5013429522514343,0.2100414037704467,-1.082139015197754,0.9999808073043824
LEFT_EYE,pose,0.5173649191856384,0.2099184393882751,-1.0823076963424685,0.9999808073043824
LEFT_EYE_OUTER,pose,0.5323106646537781,0.2099168300628662,-1.0817949771881104,0.999976396560669
RIGHT_EYE_INNER,pose,0.4417465925216675,0.21247398853302,-1.0719707012176514,0.9999734163284302
RIGHT_EYE,pose,0.4224884510040283,0.2133976817131042,-1.071769952774048,0.9999724626541138
RIGHT_EYE_OUTER,pose,0.4033579230308532,0.2147631645202636,-1.0720977783203125,0.9999674558639526
LEFT_EAR,pose,0.5660989284515381,0.2255370616912841,-0.5797884464263916,0.9999746084213256
RIGHT_EAR,pose,0.3842028379440307,0.2348045110702514,-0.5302889943122864,0.9999668598175048
MOUTH_LEFT,pose,0.5017982125282288,0.2958568930625915,-0.9622622728347778,0.9999927282333374
MOUTH_RIGHT,pose,0.4313979744911194,0.2989053726196289,-0.9486495852470398,0.9999886751174928
LEFT_SHOULDER,pose,0.6994903683662415,0.4307100176811218,-0.3023146390914917,0.9999637603759766
RIGHT_SHOULDER,pose,0.2808395624160766,0.4420779347419739,-0.1833940893411636,0.999924659729004
LEFT_ELBOW,pose,0.8103998899459839,0.7719133496284485,-0.826460599899292,0.9978468418121338
RIGHT_ELBOW,pose,0.1565029025077819,0.7183358669281006,-0.8044198751449585,0.9979666471481324
LEFT_WRIST,pose,0.7830542922019958,0.6212741732597351,-1.916383385658264,0.999771773815155
RIGHT_WRIST,pose,0.1997523605823516,0.5451555252075195,-2.046881914138794,0.99967622756958
LEFT_PINKY,pose,0.7657271027565002,0.5853863954544067,-2.116631269454956,0.999136745929718
RIGHT_PINKY,pose,0.2292238622903823,0.482000857591629,-2.242125988006592,0.9986618757247924
LEFT_INDEX,pose,0.7681050896644592,0.5479177236557007,-2.0864713191986084,0.9990488886833192
RIGHT_INDEX,pose,0.2352675497531891,0.4377955794334411,-2.2083442211151123,0.9984768033027648
LEFT_THUMB,pose,0.7642504572868347,0.5546283721923828,-1.9240262508392327,0.9988679885864258
RIGHT_THUMB,pose,0.2402973473072052,0.458279013633728,-2.059067249298096,0.9984038472175598
LEFT_HIP,pose,0.6291089653968811,0.9563659429550172,-0.0519794151186943,0.9542465806007384
RIGHT_HIP,pose,0.356753945350647,0.9488834738731384,0.0547422096133232,0.9506611227989196
LEFT_KNEE,pose,0.6288759708404541,1.3236316442489624,0.1648799180984497,0.0117234103381633
RIGHT_KNEE,pose,0.3413608074188232,1.324899196624756,0.4366075396537781,0.0135411396622657
LEFT_ANKLE,pose,0.6240984201431274,1.664861798286438,0.8629028797149658,0.0014163224259391
RIGHT_ANKLE,pose,0.3630962073802948,1.6596757173538208,1.15234637260437,0.0004748284700326
LEFT_HEEL,pose,0.6325765252113342,1.7116612195968628,0.8976516127586365,0.0016156804049387
RIGHT_HEEL,pose,0.3545747399330139,1.7039649486541748,1.2097104787826538,0.0013669729232788
LEFT_FOOT_INDEX,pose,0.5885396599769592,1.7795791625976562,0.3019271492958069,0.0005017079529352
RIGHT_FOOT_INDEX,pose,0.4101885259151459,1.7772613763809204,0.5765924453735352,0.0012594584841281
FACE_0,face,0.4580752253532409,0.2861459255218506,-0.0186386201530694,
FACE_1,face,0.4499784708023071,0.2589249610900879,-0.0383139587938785,
FACE_2,face,0.4546406865119934,0.2662378847599029,-0.0200549270957708,
FACE_3,face,0.4447222650051117,0.2313373982906341,-0.0287180040031671,
